week,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
0000-00,0.0,0.0,0.0,0.0,13.0
2022-02,0.25067591727765215,1.0,-0.4308748135190238,1.0,1.0
2022-04,0.9507982699718662,1.0,-0.5686878782711766,1.0,1.0
2022-05,-0.23319714668152858,0.4538278566045145,0.08284414359555763,0.8463875911975505,5.0
2022-08,-0.764055941705537,2.008570270842968,-0.5270503297306235,0.0588843858500183,2.0
2022-11,0.2589768264952923,0.6551000203911298,-0.6271836696785793,0.08272554155009644,2.0
2022-12,0.25067591727765215,1.0,-0.4308748135190238,1.0,1.0
2022-13,0.038638016927609875,0.7618541733654987,-0.4770828108724169,1.0,2.0
2022-14,-0.2661456405573507,1.9826110588485684,0.731461788776345,1.935086823516042,2.0
2022-15,0.20117653503254587,0.19420801395376064,-0.4291273457602455,0.06781926915154253,2.0
2022-16,0.09171548530522891,0.6867912977294408,-0.4308748135190238,1.0,2.0
2022-17,-0.6813241926937683,0.5854991369807776,-0.49753628986022846,0.08585478818317475,5.0
2022-18,0.48877942587163126,1.0,-0.5686878782711766,1.0,1.0
2022-19,0.31450346648904975,1.5107092236303363,0.1738353445362469,0.8267738328919729,3.0
2022-20,-0.8412056057645431,0.48243261061322024,-0.4806101197850935,0.004988368102986734,2.0
2022-21,0.7445982641644319,0.5015169527274421,0.9018899100303167,1.676920881904968,3.0
2022-23,-1.4655454185550234,1.0,1.9617432345756562,1.0,1.0
2022-24,0.18011118729355968,1.0176528051413063,0.04032441813062246,0.9439040629981804,5.0
2022-25,-0.233804952958887,1.0,-0.5014048121306226,1.0,1.0
2022-26,0.3744767011813548,0.4325970498030485,-0.4426464619365376,0.3258454269499122,7.0
2022-27,-0.9528320572963,0.7035710598095091,0.15942679919795344,1.0339326803969922,12.0
2022-28,-0.14508319995997898,1.140442196757436,-0.5167741877628241,0.23755401778542667,11.0
2022-29,0.19231135033073377,0.8643729752055472,-0.42210357091806067,0.46627345314804236,11.0
2022-30,-0.3755886085278785,1.171578354119302,0.20463297268874256,1.550511985884775,9.0
2022-31,-0.24184002614239786,0.5940022434683422,1.2730838981467556,2.3926869273911016,5.0
2022-32,-0.2780953353418669,0.7819895073405176,-0.07269072988194561,0.9261927343934708,8.0
2022-33,-0.46444494069265824,0.8168448180450466,0.08674995681366961,1.074478756228155,4.0
2022-34,0.38215081016712443,1.0537440326869694,0.047062776208644706,1.110837169969133,9.0
2022-35,-0.4182074192638665,1.298387965521379,-0.5149801119011707,0.18846784225569965,6.0
2022-36,-0.1307301810112919,0.9079357182127025,-0.3046676471700849,0.8326554217633768,8.0
2022-37,-0.5188861687895379,1.4125221414888154,0.24151412584802232,1.2632207588830155,3.0
2022-38,-0.5425814121459227,0.737678282081933,-0.07948809183544611,1.017471445785207,14.0
2022-39,-0.11663910740397963,0.9150964649017354,0.09053008507942382,1.02173343617355,112.0
2022-40,-0.047907918230928555,0.8023652385778205,0.07821567422169946,1.0858748695143798,141.0
2022-41,0.0214827308487481,1.1051190942417024,-0.004830295136372149,1.0411549129560684,283.0
2022-42,-0.026452006725952874,0.9157131149282499,0.07204648860302527,0.9883789586918853,378.0
2022-43,-0.012347305960235415,0.9271843105481503,-0.0035599917954815025,0.9689277568986919,421.0
2022-44,0.022624709429825085,0.9573179227201143,0.10048949682769714,1.1030218323811156,396.0
2022-45,0.03454351574434867,1.0877464417532599,0.12339580619957041,1.1063606048502796,380.0
2022-46,-0.02062209697093036,1.0200344631431792,0.034499406314130905,0.9900318946811815,383.0
2022-47,-0.06570317598905673,0.9430551994888206,-0.019287407790159687,0.9791757961834826,465.0
2022-48,-0.055690215899114374,0.9863784097518749,0.040088651817948344,1.0552716118988303,446.0
2022-49,0.04550091353572338,0.9829655593557532,-0.005512603012942081,0.9088139482106549,371.0
