day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
000-00-00,0.0,1.0,0.0,1.0,10.0
2022-01-11,0.25067591727765215,1.0,-0.4308748135190238,1.0,1.0
2022-01-28,0.9387377865811372,1.0,-0.5586417162037238,1.0,1.0
2022-01-31,0.25067591727765215,1.0,-0.4308748135190238,1.0,1.0
2022-02-01,-0.9502941384809964,1.0,-0.49735613310859844,1.0,1.0
2022-02-02,-0.15517959794666705,0.22223130036519032,0.013945047009646216,0.8502248354463122,2.0
2022-02-03,-0.17925086194956488,1.0,1.3213632993061961,1.0,1.0
2022-02-21,-2.137995078124517,1.0,-0.5586417162037238,1.0,1.0
2022-02-24,0.6712536067264897,1.0,-0.49461411181997444,1.0,1.0
2022-03-17,0.7000158550589698,1.0,-0.672585269020502,1.0,1.0
2022-03-19,-0.19479537409989323,1.0,-0.5586417162037238,1.0,1.0
2022-03-23,0.25067591727765215,1.0,-0.4308748135190238,1.0,1.0
2022-03-28,-0.5000742353344059,1.0,-0.4770828108724169,1.0,1.0
2022-03-30,0.5773502691896256,1.0,,1.0,1.0
2022-04-04,1.1232459228702096,1.0,2.1098977963014804,1.0,1.0
2022-04-06,-1.6680633647246146,1.0,-0.6368512263165842,1.0,1.0
2022-04-12,0.33850233866002166,1.0,-0.4770828108724169,1.0,1.0
2022-04-13,0.0468130319869333,1.0,-0.38135720805607015,1.0,1.0
2022-04-19,0.09171548530522891,0.6867912977294408,-0.4308748135190238,1.0,2.0
2022-04-27,-1.409295189115283,1.0,-0.5586417162037238,1.0,1.0
2022-04-30,-0.5249598508696136,0.6015135180823163,-0.545758119077675,0.06845074500326037,2.0
2022-05-01,-0.4560883514317457,0.5284511382269509,-0.41078203920926054,0.0,2.0
2022-05-05,0.485324522308725,1.0,-0.5586417162037238,1.0,1.0
2022-05-10,-0.15498349863747576,1.0,0.7475270367895167,1.0,1.0
2022-05-11,0.5507534105412446,2.0565992561351263,-0.41078203920926054,1.0,2.0
2022-05-16,-1.1753157355770747,1.0,-0.4895026413799631,1.0,1.0
2022-05-19,-0.5000742353344059,1.0,-0.4770828108724169,1.0,1.0
2022-05-25,0.7520277518329563,0.7090185639487434,1.7234992540760956,1.2545420690426685,2.0
2022-05-27,0.729739288827383,1.0,-0.7413287780612411,1.0,1.0
2022-06-07,-1.4564506110302398,1.0,1.945295923990074,1.0,1.0
2022-06-15,-0.17925086194956488,1.0,1.3213632993061961,1.0,1.0
2022-06-17,0.4710138960286115,1.6661142398298532,-0.5941601050467517,1.0,2.0
2022-06-18,-0.3523918430499359,1.0,0.17542325632428651,1.0,1.0
2022-06-19,0.729739288827383,1.0,-0.7413287780612411,1.0,1.0
2022-06-21,-0.233804952958887,1.0,-0.5014048121306226,1.0,1.0
2022-06-28,0.25067591727765215,1.0,-0.4308748135190238,1.0,1.0
2022-06-29,0.5863000582911195,1.0,-0.5014048121306226,1.0,1.0
2022-06-30,-0.17925086194956488,1.0,-0.7413287780612411,1.0,1.0
2022-07-01,0.7933992589081013,0.292882498269162,-0.14194256635892308,0.5083563831314282,2.0
2022-07-03,0.2005003165484407,0.5370492669590455,-0.5760554086352508,0.2337318405413343,2.0
2022-07-04,-0.9999909380470978,0.32336042629826106,-0.5797885056460531,0.16539980254309872,4.0
2022-07-05,-0.41571158885524395,1.0,1.5050028561273796,1.0,1.0
2022-07-08,-1.2283447017486906,1.1257462569951753,0.3985714152744747,1.2364402795272433,4.0
2022-07-09,-1.166395226112205,1.0,1.3478266910808667,1.0,1.0
2022-07-10,-0.4545479814018052,0.39213890729281997,-0.4990183694384591,0.12478501490416367,2.0
2022-07-12,-0.002522652228636324,0.8837871479152377,-0.5756332231592426,0.11912446637948619,5.0
2022-07-13,-0.45049904594239926,1.8201220525008166,-0.2068040401114323,0.4109027104924811,2.0
2022-07-14,-0.7240839669215593,0.9074541723091704,-0.626862567999797,0.30558401438032673,2.0
2022-07-15,-1.054316075524905,1.0,-0.6402396194495761,1.0,1.0
2022-07-17,1.8416054528457253,1.0,-0.49735613310859844,1.0,1.0
2022-07-18,0.20346113961662757,0.2877375030617205,-0.3502592597741218,0.4953413955193241,2.0
2022-07-19,0.7805193975634402,0.5962653378896914,-0.11110892470987775,0.8003293270327365,3.0
2022-07-20,1.5065775018865186,1.0,-0.49735613310859844,1.0,1.0
2022-07-21,-0.8719149538310412,1.0,-0.4895026413799631,1.0,1.0
2022-07-22,-0.027752503486740243,1.071255166076937,-0.7413287780612411,0.0,2.0
2022-07-24,-0.5947018391861578,0.5875364065091457,-0.5760554086352508,0.23373184054133425,2.0
2022-07-25,0.04575389652951493,1.5260976186883541,0.9431830760347207,2.43640004571482,3.0
2022-07-26,-0.10012990244977513,0.11189393399257504,0.45939203877387386,1.6980756637919205,2.0
2022-07-28,-1.3355389890045517,1.808288017833016,-0.4641154733138111,0.047009391904018316,2.0
2022-07-31,-0.27599142521432907,0.8949865448141547,-0.5404107853744351,0.14117929106495777,2.0
2022-08-02,-0.10781048685325655,1.0,-0.5558402393747844,1.0,1.0
2022-08-04,-0.10781048685325655,1.0,-0.5558402393747844,1.0,1.0
2022-08-05,-0.2975480639228469,0.8161540485777063,2.452619595297801,2.3529826398928977,3.0
2022-08-09,0.6712536067264897,1.0,1.4970001473825827,1.0,1.0
2022-08-10,-0.5973533175188329,0.7663199575845178,-0.5659478240050176,0.13544891577155455,4.0
2022-08-11,0.5850294774285714,1.0,1.27947946151563,1.0,1.0
2022-08-14,-0.49186212954588787,0.49038707378844815,-0.5687978762790873,0.10103388211128071,2.0
2022-08-16,0.00843548215938257,0.3425797086994166,0.6333293066936398,1.5050118999380764,2.0
2022-08-17,-0.233804952958887,1.0,-0.5014048121306226,1.0,1.0
2022-08-18,-1.6408457741305111,1.0,-0.41825397400197867,1.0,1.0
2022-08-22,0.729739288827383,1.0,-0.7413287780612411,1.0,1.0
2022-08-23,0.47426849677603317,0.9242159403831086,-0.6907841987554086,0.07148082955875076,2.0
2022-08-24,0.044110037090099224,0.3130700254445249,0.7066763351833081,1.5803247884533622,2.0
2022-08-25,1.1494888199574846,1.0,-0.5941601050467517,1.0,1.0
2022-08-27,-0.8878460036884445,0.4542161743701973,-0.19067860402803508,0.26966026787081626,2.0
2022-08-28,2.294906143349174,1.0,2.080130326208596,1.0,1.0
2022-08-29,0.8453188802913125,1.0,-0.41078203920926054,1.0,1.0
2022-08-31,-0.5276767753581396,0.6890551271013594,-0.4718262319302206,0.24475794261115424,3.0
2022-09-01,0.729739288827383,1.0,-0.7413287780612411,1.0,1.0
2022-09-02,-2.5769621279589057,1.0,-0.5014048121306226,1.0,1.0
2022-09-05,0.10046697217698242,2.175431643925258,-0.6642917388644494,0.10894682563717058,2.0
2022-09-06,-0.17925086194956488,1.0,-0.7413287780612411,1.0,1.0
2022-09-07,-0.24415849538773543,0.534291769214235,0.004265550897906201,1.1551142195936346,4.0
2022-09-10,-0.08774107937347612,1.0,-0.38135720805607015,1.0,1.0
2022-09-12,0.7293518992466834,1.0,-0.41078203920926054,1.0,1.0
2022-09-15,-1.1160910231798769,1.2477409263993848,0.5708465937657594,1.5933757999745495,2.0
2022-09-19,0.09501668478492324,0.46782504814410986,0.14417233644972557,1.0514776121557605,3.0
2022-09-20,-1.3062248312083276,1.0428506434990426,-0.6540503042501752,0.12343040136683439,2.0
2022-09-21,-0.673528603446726,0.4938590970962573,0.0435929704886576,0.9906018489409407,3.0
2022-09-22,-1.4778082202023477,1.0,-0.7413287780612411,1.0,1.0
2022-09-24,-1.2837776247993387,1.0,-0.38135720805607015,1.0,1.0
2022-09-25,-0.15948937802768431,0.612074430086185,0.17644386106156448,1.5779756872447934,4.0
2022-09-26,-0.44130981401991193,0.8518817272261231,0.31936140727083295,1.2366699161142758,7.0
2022-09-27,-0.36463973291013246,0.8064450043882198,0.11254160898905705,1.303344954453267,15.0
2022-09-28,-0.22574110588439975,1.3756691414028668,-0.41059687148308155,0.40795901737590873,14.0
2022-09-29,-0.03473664110936047,0.7243458321615855,-0.004726823864987293,0.8295295769229516,31.0
2022-09-30,-0.03254423514379466,0.6405662778941928,0.0016632338452675182,0.9242015835499084,25.0
2022-10-01,-0.3516195679169435,1.6914291297209194,0.7916380817515357,1.4264731498404495,8.0
2022-10-02,0.2522545272095152,0.844157706774212,0.566093405598935,1.2768217856310153,12.0
2022-10-03,-0.22928900908167085,0.727824996524307,-0.39651764455683247,0.373080029814861,11.0
2022-10-04,-0.13053535446467135,0.8555810149376586,-0.154028475936896,0.9214799720130039,14.0
2022-10-05,-0.03477875866569067,0.6876268611987801,-0.10050853813278955,1.0803200200806755,20.0
2022-10-06,0.10097139423219437,0.8001622546695134,0.4785886160245953,1.2465528046508598,29.0
2022-10-07,-0.04043629874308883,0.8694414351114649,0.11171426402352279,1.1749977985504694,30.0
2022-10-08,-0.2701315688539217,1.0131602863776323,0.02523230191717431,0.9956219928331845,14.0
2022-10-09,-0.001945046901477448,0.7543855131178943,0.0943988313594993,1.088348744515922,23.0
2022-10-10,0.19335454387973341,1.2196882967263831,-0.014618098599485398,1.1097136249670192,46.0
2022-10-11,-0.2544918902157021,1.2756142852454917,0.00315973056117059,0.9168716285399217,41.0
2022-10-12,0.044791488234852544,0.8342681691690056,-0.0751081976377752,0.906061854253711,53.0
2022-10-13,0.14309000942421923,1.3156203346409423,0.025585047437586272,1.1225294703750461,66.0
2022-10-14,-0.19452512775402325,0.8720901416248547,0.00350687064140762,0.9258675203935612,39.0
2022-10-15,0.3215680558166268,0.9453005835220155,0.1476404935578094,1.6203921886049184,17.0
2022-10-16,-0.10809920701044992,0.9054581717225205,-0.01972780005644373,1.0221817423919686,21.0
2022-10-17,-0.23985499602894783,0.8757291400381657,0.32239133794202035,1.1150928171753265,32.0
2022-10-18,-0.12053830684409111,1.029258433753028,0.27983293395750364,1.2020610085079948,58.0
2022-10-19,0.12771383369981484,1.0248328208287916,0.1784653638229797,1.0409296678957045,57.0
2022-10-20,0.07224637276348424,0.8456735258863027,0.1293631235732945,1.0747744041519967,96.0
2022-10-21,-0.007962844215283696,1.0008763451893894,-0.19928549680281304,0.6499991204745146,75.0
2022-10-22,-0.1829260542642298,0.6638880750544843,-0.14199396675631631,0.7712272951105739,36.0
2022-10-23,-0.1166736515304239,0.7987574676764293,-0.0002445805757545355,0.8929985767766496,24.0
2022-10-24,0.1030131779260655,0.8914351869578554,0.23642550732002,1.256194762487265,62.0
2022-10-25,-0.16983190875883122,1.0497742759624007,-0.05879351241891893,0.7969031099658933,61.0
2022-10-26,0.12174800555320038,0.8841838754958369,-0.10669817202590655,0.7680604344256053,76.0
2022-10-27,-0.1025698476909513,1.014847424900003,-0.06818655249304276,0.9547790159500708,74.0
2022-10-28,0.07104440358827487,0.8459837940286161,0.12985713720826064,1.2505053028949404,62.0
2022-10-29,0.024679767966132884,0.8400183762004171,-0.037546433787359265,0.7941065254096167,56.0
2022-10-30,-0.3208883117926016,0.9915902371679084,-0.14541046629144527,0.6974683705203647,30.0
2022-10-31,0.03421026002380938,0.8780664813126626,0.01649972751966979,1.0294546996003,80.0
2022-11-01,-0.14260704603051388,0.8436572221767074,-0.056865875337446185,0.8172462234457102,50.0
2022-11-02,0.10405082723835758,0.9718671250915184,-0.006515325310169632,1.0107449579882783,69.0
2022-11-03,0.051615772535859736,0.9163063985757682,0.06796928340938035,1.0429977886675341,55.0
2022-11-04,0.10707879232701562,1.3771065348771545,0.24267363987800641,1.3802978220822109,48.0
2022-11-05,0.00786888398450306,0.8041737484643284,0.36413936829940424,1.1927672348276697,43.0
2022-11-06,-0.025293902753483078,0.9562880975063346,0.2689012647578785,1.317892584393614,51.0
